0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
5.21090408079535e-06,0,0,0.324998957819184,0,0,0,0
2.23872867580861e-05,1.3899172973557e-16,0,0.324995522535355,6.63655415230102e-12,0,0,0
0.000108266476818168,1.81012736479209e-14,0,0.324978346524713,1.63726335995882e-10,0,0,0
0.000537594349549858,2.23120201230663e-12,0,0.324892476683255,4.04617380207005e-09,0,0,1.73194791841524e-18
0.0026825324710248,2.77726917256613e-10,0,0.324463382676826,1.00798816211873e-07,0,6.77544731571748e-19,9.24724676086085e-16
0.0133647790825538,3.46202649311982e-08,0,0.322324281060002,2.50751838963835e-06,0,2.09680305402249e-15,5.7565071352163e-13
0.0365513992617734,7.1872213803655e-07,6.7046040890198e-19,0.317668852346788,1.88459581560003e-05,1.35233469304324e-16,7.24486195864465e-13,4.62163727179783e-11
0.0657988704290564,4.26807491465622e-06,1.65155205229637e-16,0.311771759237487,6.14510579455225e-05,8.7739556800898e-15,2.02828698879978e-11,5.66914080358278e-10
0.108452272356642,1.96483761200516e-05,8.69488525476607e-15,0.303120078748128,0.000168484058028548,2.27597635838322e-13,2.83630796401796e-10,4.45794078612243e-09
0.154576287542056,5.86569925027573e-05,1.43760277069544e-13,0.293691862955938,0.000345777109663044,2.33557408794162e-12,1.87950789047617e-09,1.95257368843313e-08
0.216966966380945,0.000169405615063739,1.91169483434609e-12,0.280809949378852,0.000690967391268493,2.07357843259753e-11,1.13654721467036e-08,8.09077980194766e-08
0.278557788537956,0.000374840057489698,1.3654314318934e-11,0.267935676946099,0.00115549014525155,1.08295579257736e-10,4.41624351430177e-08,2.35102305865375e-07
0.29317993167533,0.00044177720576351,2.07720258609269e-11,0.264854583556323,0.00128444587751919,1.53368618286855e-10,5.86185963101602e-08,2.93276809746425e-07
0.293262497430356,0.000450646645513812,2.18467219803379e-11,-0.060182021659974,0.00130092367476025,1.59938115927783e-10,6.06579884191089e-08,3.01222656383826e-07
0.292849792611738,0.000459628918312719,2.29672662607167e-11,-0.0601195522569436,0.00131735941898819,1.66734170292517e-10,6.27524325659732e-08,3.09324542663634e-07
0.29079268702305,0.000506222422572599,2.93132149423931e-11,-0.0598080542481722,0.00139879367871776,2.04325054397476e-10,7.40882515171759e-08,3.52240706430179e-07
0.280666121644096,0.000779930116565639,8.6569048532459e-11,-0.0582715692126923,0.00178766252763745,5.08283372070349e-10,1.56779748957305e-07,6.34148698834023e-07
0.267816059374631,0.00123385107000296,2.82518349782455e-10,-0.0563140671292911,0.00225170507090335,1.38251378254613e-09,3.57771655187031e-07,1.20495280431927e-06
0.254955642339282,0.00180822676884635,7.97261431961828e-10,-0.0543454940353262,0.0026820964786546,3.31939414180877e-09,7.33798995957762e-07,2.08879173912158e-06
0.242065150460311,0.00250513211959719,2.01468596733411e-09,-0.052361863838915,0.0030781417052156,7.2394400489262e-09,1.38525009617281e-06,3.37373434122806e-06
0.227819299575932,0.00341701047542359,5.05492337605858e-09,-0.0501562505697415,0.00347318263996014,1.56472229000029e-08,2.58613189397545e-06,5.36870456525278e-06
0.211029901661872,0.00468318992200923,1.33767935209581e-08,-0.0475366700977442,0.00387901831765421,3.52324146112543e-08,4.9707867869674e-06,8.67060216220638e-06
0.190976664216857,0.00646710663983728,3.79000160617433e-08,-0.0443752837704391,0.00427513211303279,8.35728331811303e-08,9.91856594533895e-06,1.42787618377576e-05
0.166417450141956,0.00905273706851188,1.1866875184053e-07,-0.0404466909673076,0.00462130255709524,2.14060129693059e-07,2.09375185689478e-05,2.42444155981609e-05
0.137632046578972,0.0126365826488868,3.96111635312708e-07,-0.0357440395417029,0.00481791814144278,5.73167745533293e-07,4.55050981051294e-05,4.14740968502922e-05
0.107045774200197,0.0170748062783686,1.2876963202929e-06,-0.0305968783948412,0.00475546593639112,1.48626753114385e-06,9.57770151172805e-05,6.82822401701261e-05
0.0813205644899208,0.0212732796389941,3.31944459084727e-06,-0.0261063348042083,0.00445980363147825,3.16296756401346e-06,0.000171772119128175,9.95242350284711e-05
0.0603045754405675,0.0249716567336975,7.11431770563053e-06,-0.0222877857339895,0.00402971480583783,5.77240267859664e-06,0.000272543743701193,0.000132424092139471
0.0427689312696749,0.0281893580621187,1.35309581862235e-05,-0.0189600066803808,0.00352019917451919,9.54028101143498e-06,0.000399604688541914,0.000165997493061622
0.0279865282162492,0.0309355854110328,2.36807361625699e-05,-0.0160167261551586,0.00296464725893176,1.4711310913857e-05,0.000554349858202328,0.000199349097139949
0.0151137640006838,0.0332795905824256,3.95954990311721e-05,-0.0133091636838978,0.00236652785502681,2.18052965542468e-05,0.000744519410750656,0.000232645446464087
0.00412543879918192,0.0351541866322849,6.3592354505939e-05,-0.0108434834619587,0.00174933906337819,3.12022416118983e-05,0.000971465719685257,0.000264449523298601
-0.0032160057621454,0.0362653974381105,8.99355642694106e-05,-0.00907920138223639,0.00126540433173057,4.04244450128352e-05,0.00117533842154029,0.000287424653364606
-0.00932597360301411,0.0370273841617641,0.000123635331928772,-0.00750433321723496,0.000804050294133504,5.11353919969742e-05,0.00139509041279395,0.000307415083737471
-0.0152818541720005,0.037510438051493,0.000176028973540864,-0.00582484549168422,0.000282308438552069,6.61477906183311e-05,0.00167986998423527,0.000327172134174329
-0.0202846169336712,0.0375246628310673,0.000251603916541505,-0.00422308034764028,-0.000242521505560104,8.54280281579936e-05,0.00201549907372348,0.000342900683438146
-0.023816121915977,0.0370466665444508,0.000347730203356006,-0.00287748147814409,-0.000701901421506358,0.000107204654545176,0.00236339161467933,0.000351700270337567
-0.0261176746306184,0.0361431018788203,0.000466776858972004,-0.0017587459506299,-0.00109383469961166,0.000131208984394026,0.00271659346745938,0.000353559894501179
-0.0274025699405364,0.0348812941370182,0.000610801943250171,-0.000840120591120937,-0.0014188626479393,0.000157090398921651,0.00306826068631169,0.000348703213965999
-0.0278585302534765,0.03332704590776,0.000781478058707841,-9.71852113047043e-05,-0.00167940284221856,0.00018443143082721,0.0034118713840339,0.00033754322706656
-0.0276499479415118,0.0315430322314058,0.000980033666737088,0.000492324020708762,-0.00187922432150692,0.000212764144044716,0.00374139276695332,0.000320638180172639
-0.0270892385123678,0.0299622947531912,0.00116269784067917,0.000872853676360558,-0.00200025999665942,0.000236204104085295,0.00399537130258841,0.000303099900322818
-0.02625130253007,0.0282972200650462,0.00136447352022842,0.00117523406556253,-0.00208702303076574,0.000259689810541533,0.00423383940361769,0.000282585049524485
-0.0249296970981498,0.0261746889193512,0.00163849143755969,0.00145334587833444,-0.00215113904318845,0.000288199675550366,0.00450234396200745,0.000253899614658111
-0.0233754434430998,0.0240092724701199,0.00194062556825395,0.00164285019263541,-0.00217376428137648,0.000315838644457689,0.00474054506647151,0.000222107532354056
-0.0216700387330747,0.0218395861779037,0.00226975514512348,0.00175772069369465,-0.00216062049861968,0.000342112402531554,0.00494571941151774,0.00018797049600839
-0.0198817587137275,0.0196985861458796,0.00262428004197462,0.00181044276945597,-0.00211728732003249,0.000366558095566945,0.00511589251307671,0.000152221888074109
-0.0180670963272942,0.0176137687676166,0.00300215702817019,0.00181211266735272,-0.00204909188159634,0.000388753578604998,0.00524980239018155,0.000115551455654301
-0.0162721019473959,0.0156074658356415,0.00340094427390794,0.00177253511763069,-0.00196102754219215,0.00040832467770905,0.00534685001166785,7.85940857244103e-05
-0.0145336266928101,0.0136972083088467,0.00381785213645271,0.00170031950478564,-0.00185769722205406,0.000424950508675834,0.00540704037189744,4.19222035317188e-05
-0.0128804703861979,0.0118961360991966,0.00424979833169699,0.00160297432452365,-0.00174327746665329,0.000438366954505352,0.00543091756627633,6.04128907057751e-06
-0.0113344360944107,0.0102134349183015,0.00469346571975584,0.00148699946647034,-0.00162149976416184,0.000448368446199615,0.0054194967308191,-2.86119926191693e-05
